SWC,DAY,DOY,TA,SW,TS,LE,GPP,RECO,SWC1,SWC2,SWC3,SWC4,SWC5,P0,P1,P2
6.2,27,27,-23.5,212.082,-10.455,6.45584,0.279217,0.092521,6.3,6.4,6.4,6.4,6.5,0,0,0
6.2,28,28,-23.45,214.053,-10.187,5.94141,0.205049,0.116988,6.2,6.3,6.4,6.4,6.4,0,0,0
6.2,29,29,-17.28,216.066,-9.595,4.20895,0.237874,0.150599,6.2,6.2,6.3,6.4,6.4,0,0,0
6.3,30,30,-16.163,218.119,-8.637,4.00073,0.288524,0.158248,6.2,6.2,6.2,6.3,6.4,0.4,0,0
6.3,31,31,-18.731,220.213,-8.767,5.77324,0.253736,0.165771,6.3,6.2,6.2,6.2,6.3,0,0.4,0
6.3,32,32,-19.636,222.346,-8.666,4.59534,0.0685814,0.153535,6.3,6.3,6.2,6.2,6.2,0,0,0.4
6.3,33,33,-15.463,224.518,-8.122,4.70457,0.194529,0.182991,6.3,6.3,6.3,6.2,6.2,0,0,0
6.5,34,34,-15.901,226.726,-7.103,6.22282,0.150897,0.171185,6.3,6.3,6.3,6.3,6.2,0,0,0
6.5,35,35,-16.533,228.971,-7.324,4.25934,0.114421,0.175132,6.5,6.3,6.3,6.3,6.3,0,0,0
6.6,36,36,-16.524,231.251,-6.66,12.4201,0.0576119,0.173803,6.5,6.5,6.3,6.3,6.3,0.1,0,0
6.5,37,37,-16.106,233.565,-7.363,6.27735,0.06575,0.204474,6.6,6.5,6.5,6.3,6.3,0,0.1,0
6.6,38,38,-13.014,235.911,-6.58,4.64959,0.083356,0.243652,6.5,6.6,6.5,6.5,6.3,0,0,0.1
6.6,39,39,-12.959,238.29,-6.196,4.37119,0.282804,0.231061,6.6,6.5,6.6,6.5,6.5,0,0,0
6.7,40,40,-12.348,240.699,-5.606,16.6924,0.142975,0.207374,6.6,6.6,6.5,6.6,6.5,0.6,0,0
6.6,41,41,-17.57,243.138,-7.166,11.1653,0.108591,0.184355,6.7,6.6,6.6,6.5,6.6,0,0.6,0
6.4,42,42,-19.516,245.605,-8.525,9.43149,0.161714,0.172655,6.6,6.7,6.6,6.6,6.5,0,0,0.6
6.4,43,43,-20.341,248.099,-8.343,9.91767,0.345302,0.187295,6.4,6.6,6.7,6.6,6.6,0,0,0
6.5,44,44,-17.761,250.62,-7.179,8.33126,0.334134,0.221274,6.4,6.4,6.6,6.7,6.6,0,0,0
6.6,45,45,-16.145,253.166,-6.461,6.64353,0.313284,0.223046,6.5,6.4,6.4,6.6,6.7,0,0,0
6.7,46,46,-12.687,255.736,-5.597,8.15839,0.436082,0.245253,6.6,6.5,6.4,6.4,6.6,0,0,0
6.7,47,47,-15.108,258.328,-6,5.66209,0.486913,0.240858,6.7,6.6,6.5,6.4,6.4,0,0,0
6.7,48,48,-15.504,260.943,-6.176,6.96359,0.530097,0.281299,6.7,6.7,6.6,6.5,6.4,0,0,0
6.8,49,49,-11.508,263.577,-4.972,7.42979,0.725592,0.320002,6.7,6.7,6.7,6.6,6.5,0,0,0
7,50,50,-8.127,266.23,-3.972,6.44589,0.696734,0.288959,6.8,6.7,6.7,6.7,6.6,0,0,0
7.3,51,51,-3.862,268.902,-2.696,3.51614,0.614826,0.365855,7,6.8,6.7,6.7,6.7,0,0,0
7.4,52,52,-8.498,271.59,-2.794,5.29002,0.561068,0.23995,7.3,7,6.8,6.7,6.7,0.3,0,0
7.4,53,53,-13.142,274.295,-3.902,5.87322,0.507808,0.193388,7.4,7.3,7,6.8,6.7,0,0.3,0
7.1,54,54,-17.821,277.014,-5.253,9.08099,0.561176,0.201183,7.4,7.4,7.3,7,6.8,0,0,0.3
7.1,55,55,-11.666,279.746,-4.423,8.29848,0.413965,0.293784,7.1,7.4,7.4,7.3,7,0,0,0
7.4,56,56,-9.221,282.491,-3.294,12.4419,0.384764,0.290152,7.1,7.1,7.4,7.4,7.3,0.3,0,0
7.6,57,57,-10.444,285.246,-3.541,14.6082,0.379623,0.362535,7.4,7.1,7.1,7.4,7.4,0,0.3,0
7.5,58,58,-11.989,288.012,-3.755,13.2726,0.237391,0.270577,7.6,7.4,7.1,7.1,7.4,0.2,0,0.3
7.3,59,59,-14.078,290.787,-3.913,25.5285,0.439373,0.473331,7.5,7.6,7.4,7.1,7.1,0,0.2,0
7.3,60,60,-9.319,293.569,-3.82,21.4576,0.503879,0.658005,7.3,7.5,7.6,7.4,7.1,0,0,0.2
7.5,61,61,-9.435,296.358,-4.23,25.1271,0.592451,0.540005,7.3,7.3,7.5,7.6,7.4,0,0,0
7.6,62,62,-8.971,299.152,-4.372,32.0265,0.369895,0.506889,7.5,7.3,7.3,7.5,7.6,0,0,0
7.7,63,63,-9.09,301.952,-4.223,27.2217,0.256626,0.422309,7.6,7.5,7.3,7.3,7.5,0,0,0
7.9,64,64,-13.549,304.754,-4.043,13.4692,0.0852677,0.22844,7.7,7.6,7.5,7.3,7.3,0,0,0
7.6,65,65,-17.739,307.559,-4.285,35.0354,0.310917,0.244355,7.9,7.7,7.6,7.5,7.3,0,0,0
7.3,66,66,-16.165,310.365,-4.946,33.8809,0.406635,0.263939,7.6,7.9,7.7,7.6,7.5,0.1,0,0
7.3,67,67,-15.861,313.171,-4.671,31.1992,0.426081,0.281409,7.3,7.6,7.9,7.7,7.6,1.3,0.1,0
7.2,68,68,-15.512,315.977,-4.655,43.6797,0.509307,0.495836,7.3,7.3,7.6,7.9,7.7,0.1,1.3,0.1
7.4,69,69,-10.621,318.781,-3.6,24.9382,0.420576,0.782502,7.2,7.3,7.3,7.6,7.9,0,0.1,1.3
7.7,70,70,-13.75,321.582,-2.671,47.0978,0.395321,0.419711,7.4,7.2,7.3,7.3,7.6,1.9,0,0.1
7.6,71,71,-12.78,324.379,-3.63,34.5821,0.502806,0.62819,7.7,7.4,7.2,7.3,7.3,0,1.9,0
7.7,72,72,-10.957,327.171,-2.486,19.8951,0.332551,0.43386,7.6,7.7,7.4,7.2,7.3,0,0,1.9
7.9,73,73,-8.154,329.958,-1.857,24.8558,0.34901,0.483038,7.7,7.6,7.7,7.4,7.2,0.2,0,0
8,74,74,-9.374,332.739,-2.165,21.3245,0.357556,0.689388,7.9,7.7,7.6,7.7,7.4,0,0.2,0
8.2,75,75,-8.63,335.512,-1.634,14.0394,0.256293,0.721217,8,7.9,7.7,7.6,7.7,0,0,0.2
8.4,76,76,-8.261,338.276,-0.977,47.7119,0.439442,0.996823,8.2,8,7.9,7.7,7.6,4.4,0,0
8.7,77,77,-8.383,341.031,-0.693,29.178,0.146429,0.840506,8.4,8.2,8,7.9,7.7,6.1,4.4,0
8.9,78,78,-8.443,343.776,-0.738,43.3323,0.0819223,0.525277,8.7,8.4,8.2,8,7.9,0.7,6.1,4.4
9.2,79,79,-11.903,346.51,-1.508,36.4913,0.292539,0.336499,8.9,8.7,8.4,8.2,8,0,0.7,6.1
9.3,80,80,-8.552,349.232,-1.122,21.8303,0.0970311,0.282572,9.2,8.9,8.7,8.4,8.2,2.1,0,0.7
9.3,81,81,-11.159,351.942,-2.077,38.3822,-0.0468578,0.280432,9.3,9.2,8.9,8.7,8.4,0.8,2.1,0
9.2,82,82,-9.016,354.639,-2.433,36.7716,-0.096005,0.306366,9.3,9.3,9.2,8.9,8.7,0,0.8,2.1
9.2,83,83,-7.33,357.322,-2.173,30.6964,0.243271,0.39237,9.2,9.3,9.3,9.2,8.9,0,0,0.8
9.4,84,84,-5.174,359.988,-0.807,29.0808,0.375224,0.453415,9.2,9.2,9.3,9.3,9.2,0,0,0
9.6,85,85,-4.687,362.64,-0.413,30.7315,0.239769,0.423984,9.4,9.2,9.2,9.3,9.3,0,0,0
9.9,86,86,-4.813,365.275,-0.286,16.8044,0.157075,0.42478,9.6,9.4,9.2,9.2,9.3,0,0,0
10.2,87,87,-4.858,367.895,-0.289,35.3445,0.185417,0.561057,9.9,9.6,9.4,9.2,9.2,0,0,0
10.6,88,88,-2.594,370.495,0.177,35.4666,0.335896,0.712459,10.2,9.9,9.6,9.4,9.2,0,0,0
11.2,89,89,-1.906,373.077,0.838,32.316,0.313472,0.694006,10.6,10.2,9.9,9.6,9.4,1.6,0,0
12.7,90,90,-1.681,375.641,0.065,12.5234,0.099833,0.456266,11.2,10.6,10.2,9.9,9.6,0.1,1.6,0
13.8,91,91,-6.559,378.184,0.349,45.6544,0.252868,0.467646,12.7,11.2,10.6,10.2,9.9,5.2,0.1,1.6
15.7,92,92,-3.895,380.708,1.138,34.9921,0.208524,0.759157,13.8,12.7,11.2,10.6,10.2,0,5.2,0.1
18.2,93,93,-6.053,383.211,0.85,29.3109,0.339517,0.851702,15.7,13.8,12.7,11.2,10.6,0,0,5.2
20.5,94,94,-2.399,385.692,1.877,46.4476,0.244115,1.11408,18.2,15.7,13.8,12.7,11.2,1.8,0,0
23.6,95,95,-1.921,388.152,2.22,43.8814,0.0521738,1.1525,20.5,18.2,15.7,13.8,12.7,0.6,1.8,0
24.7,96,96,-5.68,390.588,0.855,39.6533,0.271398,0.785382,23.6,20.5,18.2,15.7,13.8,4.5,0.6,1.8
26.2,97,97,-4.145,393.003,1.46,54.025,0.302454,0.806861,24.7,23.6,20.5,18.2,15.7,1,4.5,0.6
27.3,98,98,-2.432,395.393,0.802,38.3063,0.184739,0.831502,26.2,24.7,23.6,20.5,18.2,0,1,4.5
26.8,99,99,-3.623,397.759,0.373,29.1534,-0.0584756,0.708576,27.3,26.2,24.7,23.6,20.5,0,0,1
25.6,100,100,-8.298,400.101,-0.158,47.7643,0.166407,0.549439,26.8,27.3,26.2,24.7,23.6,0.1,0,0
24.4,101,101,-5.285,402.417,-0.208,41.9198,-0.235223,0.700018,25.6,26.8,27.3,26.2,24.7,0,0.1,0
23.2,102,102,-7.412,404.709,-0.224,21.2494,-0.0100766,0.422277,24.4,25.6,26.8,27.3,26.2,0,0,0.1
21.6,103,103,-12.119,406.975,-0.269,49.2941,0.182741,0.432686,23.2,24.4,25.6,26.8,27.3,1.6,0,0
21.5,104,104,-5.178,409.214,-0.301,53.0143,0.338476,0.837804,21.6,23.2,24.4,25.6,26.8,0,1.6,0
22.3,105,105,-0.44,411.427,1.075,53.8623,0.244845,1.26985,21.5,21.6,23.2,24.4,25.6,0,0,1.6
23.4,106,106,2.879,413.612,3.63,48.5098,-0.0514488,1.57814,22.3,21.5,21.6,23.2,24.4,0,0,0
23.8,107,107,-1.42,415.77,1.782,17.0003,0.517158,0.83441,23.4,22.3,21.5,21.6,23.2,0,0,0
23.2,108,108,-3.985,417.9,2.501,57.3183,0.402765,0.963529,23.8,23.4,22.3,21.5,21.6,1.2,0,0
23.3,109,109,-0.109,420.003,2.402,42.7919,0.439412,1.34073,23.2,23.8,23.4,22.3,21.5,0,1.2,0
23.2,110,110,-0.14,422.076,3.794,43.2228,0.569124,1.10398,23.3,23.2,23.8,23.4,22.3,0,0,1.2
23.2,111,111,0.735,424.121,4.185,37.0383,0.58531,1.11812,23.2,23.3,23.2,23.8,23.4,0,0,0
23.2,112,112,-1.908,426.137,3.017,58.6584,0.446364,0.777144,23.2,23.2,23.3,23.2,23.8,5.8,0,0
23.4,113,113,-5.062,428.123,1.153,59.8226,0.450333,0.599231,23.2,23.2,23.2,23.3,23.2,3.8,5.8,0
23.6,114,114,-5.008,430.079,1.644,68.0883,0.649377,0.745631,23.4,23.2,23.2,23.2,23.3,0,3.8,5.8
23.6,115,115,-1.714,432.006,3.643,60.6965,0.452857,0.9478,23.6,23.4,23.2,23.2,23.2,0.1,0,3.8
23.8,116,116,0.24,433.902,3.92,37.8831,0.136515,0.828374,23.6,23.6,23.4,23.2,23.2,4.1,0.1,0
24.2,117,117,-0.517,435.767,4.298,53.3698,0.101088,0.869276,23.8,23.6,23.6,23.4,23.2,2,4.1,0.1
24.7,118,118,-2.626,437.602,3.02,64.4512,3.72E-06,0.736602,24.2,23.8,23.6,23.6,23.4,4.6,2,4.1
24.9,119,119,-4.677,439.405,2.784,70.4949,0.411305,0.784755,24.7,24.2,23.8,23.6,23.6,0,4.6,2
24.7,120,120,-3.846,441.178,4.101,83.621,0.3012,0.917831,24.9,24.7,24.2,23.8,23.6,0,0,4.6
24.4,121,121,-1.324,442.919,4.968,66.2222,0.589637,1.05896,24.7,24.9,24.7,24.2,23.8,0,0,0
24.1,122,122,0.735,444.628,5.562,61.5536,0.501525,1.28866,24.4,24.7,24.9,24.7,24.2,0,0,0
23.8,123,123,-1.34,446.306,5.892,64.7101,0.650286,1.23172,24.1,24.4,24.7,24.9,24.7,0,0,0
23.5,124,124,0.777,447.951,5.448,30.9248,0.534985,0.95075,23.8,24.1,24.4,24.7,24.9,0.6,0,0
23.4,125,125,0.348,449.564,3.636,32.554,0.330977,0.647726,23.5,23.8,24.1,24.4,24.7,3.7,0.6,0
23.8,126,126,-2.486,451.144,3.214,72.2159,0.643048,0.871519,23.4,23.5,23.8,24.1,24.4,5.1,3.7,0.6
24.3,127,127,-3.361,452.692,2.815,33.9335,1.16322,0.927753,23.8,23.4,23.5,23.8,24.1,0,5.1,3.7
24.2,128,128,-1.943,454.207,2.725,31.169,0.937636,0.897806,24.3,23.8,23.4,23.5,23.8,0.6,0,5.1
24.2,129,129,-4.22,455.69,3.457,75.6682,0.549072,0.930473,24.2,24.3,23.8,23.4,23.5,4.2,0.6,0
24.4,130,130,-3.789,457.139,4.173,72.4377,0.768118,1.14156,24.2,24.2,24.3,23.8,23.4,0,4.2,0.6
24.2,131,131,-2.044,458.555,4.753,69.6951,0.716711,1.28347,24.4,24.2,24.2,24.3,23.8,0,0,4.2
23.9,132,132,-1.768,459.937,4.339,40.8526,0.935004,1.17789,24.2,24.4,24.2,24.2,24.3,4.6,0,0
24.7,133,133,-2.47,461.286,2.27,48.3593,0.555248,0.849668,23.9,24.2,24.4,24.2,24.2,6.7,4.6,0
26.5,134,134,-1.494,462.602,2.023,36.8457,1.2999,0.883069,24.7,23.9,24.2,24.4,24.2,2,6.7,4.6
26.6,135,135,-0.394,463.884,3.626,66.5573,1.33198,1.08747,26.5,24.7,23.9,24.2,24.4,1.9,2,6.7
26.5,136,136,-2.933,465.131,3.853,80.3933,1.27531,1.0192,26.6,26.5,24.7,23.9,24.2,0.9,1.9,2
26.5,137,137,-1.603,466.345,3.583,43.692,1.10326,0.919277,26.5,26.6,26.5,24.7,23.9,3.3,0.9,1.9
26.4,138,138,-4.008,467.524,4.083,72.0622,1.20124,0.979586,26.5,26.5,26.6,26.5,24.7,0,3.3,0.9
26,139,139,-3.039,468.671,4.493,70.135,1.46401,1.1881,26.4,26.5,26.5,26.6,26.5,0,0,3.3
25.6,140,140,0.208,469.782,5.366,45.0657,1.1234,1.23057,26,26.4,26.5,26.5,26.6,3.1,0,0
25.5,141,141,-3.82,470.859,4.368,65.447,1.07537,1.18562,25.6,26,26.4,26.5,26.5,0.2,3.1,0
25.3,142,142,-1.824,471.901,2.164,20.9957,0.847963,0.88413,25.5,25.6,26,26.4,26.5,7.9,0.2,3.1
25.9,143,143,-3.141,472.91,3.585,73.9656,1.21188,1.07294,25.3,25.5,25.6,26,26.4,0,7.9,0.2
26,144,144,-2.317,473.884,5.071,77.2771,1.29404,1.37844,25.9,25.3,25.5,25.6,26,0.1,0,7.9
25.7,145,145,1.35,474.822,5.038,34.49,1.18527,1.4441,26,25.9,25.3,25.5,25.6,0,0.1,0
25.4,146,146,0.642,475.727,6.594,77.3891,1.63312,1.67868,25.7,26,25.9,25.3,25.5,2.5,0,0.1
25.3,147,147,1.042,476.598,7.186,114.632,1.07018,1.67745,25.4,25.7,26,25.9,25.3,0.8,2.5,0
24.9,148,148,1.489,477.432,8.355,99.812,1.81809,1.70603,25.3,25.4,25.7,26,25.9,0,0.8,2.5
24.4,149,149,5.64,478.233,9.293,61.7614,1.84594,1.83726,24.9,25.3,25.4,25.7,26,0.3,0,0.8
24.1,150,150,5.826,478.997,8.961,45.6292,1.53662,1.84586,24.4,24.9,25.3,25.4,25.7,4.2,0.3,0
24.2,151,151,3.592,479.728,8.573,107.361,1.52031,1.92983,24.1,24.4,24.9,25.3,25.4,0,4.2,0.3
24.1,152,152,4.657,480.424,10.083,89.899,1.65779,1.89606,24.2,24.1,24.4,24.9,25.3,0,0,4.2
23.5,153,153,1.277,481.084,9.599,107.335,1.89794,1.84417,24.1,24.2,24.1,24.4,24.9,0,0,0
23,154,154,0.849,481.71,9.843,85.7165,2.94897,1.7236,23.5,24.1,24.2,24.1,24.4,0,0,0
22.7,155,155,2.239,482.3,8.848,52.1575,2.67491,1.66853,23,23.5,24.1,24.2,24.1,0,0,0
22.5,156,156,2.482,482.856,8.152,51.7061,3.1554,1.63711,22.7,23,23.5,24.1,24.2,1.2,0,0
22.5,157,157,2.542,483.377,8.378,81.167,3.65031,1.93923,22.5,22.7,23,23.5,24.1,0.3,1.2,0
22.9,158,158,4.197,483.862,7.364,10.6524,1.92089,1.79085,22.5,22.5,22.7,23,23.5,16.9,0.3,1.2
25.6,159,159,3.639,484.312,8.226,85.1955,3.71325,2.41333,22.9,22.5,22.5,22.7,23,0,16.9,0.3
25.8,160,160,3.162,484.727,8.505,70.8972,4.07994,2.14417,25.6,22.9,22.5,22.5,22.7,0.6,0,16.9
25.9,161,161,1.84,485.107,7.472,36.1164,3.02314,1.63164,25.8,25.6,22.9,22.5,22.5,5.8,0.6,0
26.3,162,162,0.875,485.452,7.518,107.32,4.66155,1.7206,25.9,25.8,25.6,22.9,22.5,0,5.8,0.6
26,163,163,0.896,485.762,8.333,117.04,4.58204,1.80401,26.3,25.9,25.8,25.6,22.9,0,0,5.8
25.3,164,164,-1.707,486.036,9.623,122.173,4.26815,1.91534,26,26.3,25.9,25.8,25.6,0,0,0
24.6,165,165,0.847,486.276,10.542,116.098,4.29312,2.38241,25.3,26,26.3,25.9,25.8,0,0,0
23.9,166,166,1.696,486.481,11.216,118.048,4.3161,2.96613,24.6,25.3,26,26.3,25.9,0.7,0,0
23.5,167,167,2.05,486.65,10.352,63.9771,3.32525,3.31667,23.9,24.6,25.3,26,26.3,6.4,0.7,0
23.7,168,168,1.545,486.784,9.453,86.2651,4.21195,3.78774,23.5,23.9,24.6,25.3,26,0.1,6.4,0.7
23.8,169,169,3.141,486.883,10.841,110.403,4.26371,3.63153,23.7,23.5,23.9,24.6,25.3,0,0.1,6.4
23.4,170,170,1.669,486.947,11.188,102.849,4.50563,2.30021,23.8,23.7,23.5,23.9,24.6,0,0,0.1
23,171,171,2.605,486.977,11.002,103.72,4.6115,2.16955,23.4,23.8,23.7,23.5,23.9,0,0,0
22.8,172,172,5.156,486.971,9.46,34.5374,2.467,2.79404,23,23.4,23.8,23.7,23.5,6.3,0,0
23.4,173,173,3.431,486.93,10.033,129.856,5.63964,3.52527,22.8,23,23.4,23.8,23.7,0,6.3,0
23.3,174,174,5.745,486.854,12.206,115.711,5.39371,3.68166,23.4,22.8,23,23.4,23.8,0.1,0,6.3
23,175,175,7.339,486.744,13.694,118.464,5.65225,3.38682,23.3,23.4,22.8,23,23.4,8.5,0.1,0
25.1,176,176,3.076,486.599,10.876,79.7846,4.98717,1.81902,23,23.3,23.4,22.8,23,11.3,8.5,0.1
26.3,177,177,1.538,486.419,9.866,88.9414,5.37475,1.83785,25.1,23,23.3,23.4,22.8,2.7,11.3,8.5
26.2,178,178,0.888,486.204,9.789,122.478,5.7034,2.81209,26.3,25.1,23,23.3,23.4,2.1,2.7,11.3
25.9,179,179,4.292,485.955,10.584,77.465,5.7695,3.23341,26.2,26.3,25.1,23,23.3,7.4,2.1,2.7
26.8,180,180,2.354,485.67,10.129,100.337,5.44837,3.66649,25.9,26.2,26.3,25.1,23,1.1,7.4,2.1
26.5,181,181,2.858,485.351,10.462,130.439,6.24535,3.90131,26.8,25.9,26.2,26.3,25.1,0,1.1,7.4
25.7,182,182,6.511,484.998,11.059,86.0825,5.16182,3.06007,26.5,26.8,25.9,26.2,26.3,0.5,0,1.1
25.7,183,183,2.393,484.611,10.564,80.7196,4.65495,3.41964,25.7,26.5,26.8,25.9,26.2,2.4,0.5,0
25.4,184,184,5.444,484.189,10.294,107.068,5.34229,6.04387,25.7,25.7,26.5,26.8,25.9,0.7,2.4,0.5
25.2,185,185,2.968,483.732,10.113,87.8694,5.39494,6.26737,25.4,25.7,25.7,26.5,26.8,7.3,0.7,2.4
25.2,186,186,0.003,483.241,10.074,123.612,6.01861,5.35546,25.2,25.4,25.7,25.7,26.5,1.5,7.3,0.7
24.9,187,187,3.049,482.717,10.56,135.753,6.45813,5.05643,25.2,25.2,25.4,25.7,25.7,0.2,1.5,7.3
24.7,188,188,4.368,482.157,11.196,68.4627,5.73287,4.19552,24.9,25.2,25.2,25.4,25.7,4.1,0.2,1.5
24.6,189,189,1.346,481.565,10.458,122.424,6.10797,3.77528,24.7,24.9,25.2,25.2,25.4,0.2,4.1,0.2
24.2,190,190,1.694,480.938,10.079,94.0526,5.63335,3.5135,24.6,24.7,24.9,25.2,25.2,1.9,0.2,4.1
24.2,191,191,3.706,480.277,9.143,49.2827,4.41209,3.40057,24.2,24.6,24.7,24.9,25.2,8.4,1.9,0.2
25.2,192,192,5.256,479.583,9.538,59.455,4.89049,3.82517,24.2,24.2,24.6,24.7,24.9,0.9,8.4,1.9
25.3,193,193,2.339,478.855,7.956,37.374,4.7398,4.10707,25.2,24.2,24.2,24.6,24.7,2.3,0.9,8.4
25.5,194,194,5.036,478.094,11.005,107.967,6.97856,6.33061,25.3,25.2,24.2,24.2,24.6,1.5,2.3,0.9
25.4,195,195,3.181,477.298,9.963,49.3931,5.80116,5.59215,25.5,25.3,25.2,24.2,24.2,3.7,1.5,2.3
25.7,196,196,6.503,476.471,10.66,53.862,5.18139,5.10517,25.4,25.5,25.3,25.2,24.2,2.9,3.7,1.5
25.9,197,197,2.798,475.609,10.202,90.1089,6.60692,4.46179,25.7,25.4,25.5,25.3,25.2,1.3,2.9,3.7
25.8,198,198,2.402,474.714,10.641,134.801,7.38566,5.32964,25.9,25.7,25.4,25.5,25.3,0.1,1.3,2.9
25.3,199,199,6.378,473.787,11.438,57.3669,6.05729,5.22644,25.8,25.9,25.7,25.4,25.5,0.9,0.1,1.3
25.3,200,200,4.324,472.826,11.657,106.965,7.66166,4.87031,25.3,25.8,25.9,25.7,25.4,5.9,0.9,0.1
25.3,201,201,1.221,471.832,9.978,79.4112,6.24891,4.22012,25.3,25.3,25.8,25.9,25.7,3.7,5.9,0.9
25.3,202,202,2.07,470.806,9.034,83.6181,6.70182,4.15063,25.3,25.3,25.3,25.8,25.9,0.3,3.7,5.9
25.1,203,203,2.246,469.748,9.712,71.6509,8.00302,4.45834,25.3,25.3,25.3,25.3,25.8,0.1,0.3,3.7
24.6,204,204,1.66,468.656,9.89,90.3859,6.50932,5.46771,25.1,25.3,25.3,25.3,25.3,0.7,0.1,0.3
24.1,205,205,3.411,467.534,11.702,125.868,7.10546,6.55248,24.6,25.1,25.3,25.3,25.3,1.7,0.7,0.1
23.7,206,206,9.06,466.378,13.972,121.384,7.19972,7.8599,24.1,24.6,25.1,25.3,25.3,0.9,1.7,0.7
23.5,207,207,9.5,465.19,12.047,30.2956,3.51428,7.30362,23.7,24.1,24.6,25.1,25.3,7.6,0.9,1.7
24.1,208,208,7.735,463.97,14.036,132.778,7.78175,6.95153,23.5,23.7,24.1,24.6,25.1,0,7.6,0.9
24,209,209,7.787,462.72,15.453,130.933,8.02281,6.74834,24.1,23.5,23.7,24.1,24.6,0,0,7.6
23.5,210,210,6.176,461.438,12.962,36.7415,5.0742,6.03276,24,24.1,23.5,23.7,24.1,6.1,0,0
27.7,211,211,8.091,460.124,10.778,24.6956,3.49851,6.26247,23.5,24,24.1,23.5,23.7,24.7,6.1,0
30,212,212,5.843,458.778,11.053,65.2829,7.30575,6.94381,27.7,23.5,24,24.1,23.5,0.6,24.7,6.1
29.2,213,213,6.916,457.401,12.637,91.6992,7.44424,7.28763,30,27.7,23.5,24,24.1,5.9,0.6,24.7
29,214,214,5.199,455.994,12.316,99.7424,7.85428,6.75697,29.2,30,27.7,23.5,24,1.4,5.9,0.6
28.3,215,215,3.592,454.555,12.523,115.942,7.52936,6.91627,29,29.2,30,27.7,23.5,0.1,1.4,5.9
27.6,216,216,5.955,453.087,13.333,92.4868,7.79127,7.71464,28.3,29,29.2,30,27.7,0,0.1,1.4
